mapa1: .word 320, 240
0,0,0,0,0,0,0,0,0,153,153,153,218,218,145,72,0,218,226,226,218,218,218,218,218,218,218,218,218,218,226,237,227,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,73,73,72,0,0,72,72,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,73,73,73,84,84,84,9,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,8,218,218,72,218,218,218,218,218,218,237,218,218,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,153,153,154,154,146,0,0,0,218,226,226,218,218,218,218,218,218,227,218,226,218,226,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,73,73,72,0,0,72,72,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,72,72,73,73,73,93,93,84,1,0,82,82,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,218,218,146,81,81,81,81,81,81,154,154,154,154,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,153,154,72,72,64,0,0,0,218,218,218,218,226,218,218,218,219,218,218,226,226,226,246,236,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,73,73,72,72,73,72,8,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,73,102,101,92,9,9,83,91,8,9,9,9,9,9,0,0,0,0,0,0,0,0,1,1,0,9,0,0,0,1,1,0,9,9,9,0,1,9,9,73,218,226,218,73,0,73,73,73,0,218,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,73,0,0,145,145,145,218,218,218,218,218,218,218,218,218,227,218,218,226,226,226,246,226,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,73,73,73,73,8,8,0,0,0,0,0,0,0,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,73,102,102,101,9,83,84,164,8,9,9,9,9,9,0,0,0,0,0,0,0,0,9,9,1,9,0,0,0,9,9,1,9,9,9,1,9,9,9,73,218,226,218,154,72,218,218,218,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,73,73,0,73,218,218,218,218,226,218,218,218,218,218,218,218,218,218,218,218,218,226,227,226,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,73,73,73,72,0,0,0,0,0,0,0,0,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,73,92,101,92,83,101,84,9,0,9,9,9,9,1,0,0,0,9,9,9,9,0,9,9,1,9,9,9,0,9,9,1,9,9,9,9,9,9,9,73,154,218,218,218,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,72,218,218,218,218,145,226,226,226,218,218,218,218,218,218,218,218,218,218,226,237,227,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,9,9,73,73,0,0,0,0,0,0,0,0,9,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,74,74,82,82,82,81,81,73,73,73,73,9,9,9,73,73,9,9,73,9,9,9,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,8,8,8,9,9,73,73,73,73,73,73,84,92,84,93,101,10,0,0,9,9,9,9,9,9,9,0,9,9,9,9,1,9,9,1,9,9,9,1,9,9,1,9,9,10,9,9,9,9,9,73,154,154,137,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,218,218,218,218,218,154,0,226,226,226,218,218,218,218,218,218,218,218,226,218,226,245,245,101,10,84,101,101,84,10,84,102,102,101,10,84,101,101,10,101,101,101,10,84,101,101,10,102,102,101,10,84,101,101,10,101,101,101,10,84,101,101,74,84,102,101,74,101,101,84,84,84,102,101,10,101,101,83,83,73,83,100,101,101,83,9,83,173,92,83,9,101,92,83,92,93,101,74,92,101,100,82,101,101,101,82,92,102,102,92,110,110,174,93,102,110,174,102,174,174,174,102,102,174,174,93,102,110,110,93,93,101,101,83,101,101,101,83,92,100,92,82,92,92,91,83,92,101,92,83,92,101,92,83,92,101,92,83,92,101,92,82,92,92,92,74,83,100,92,84,92,92,101,92,9,84,92,92,92,101,84,84,84,84,83,84,101,101,9,0,0,0,0,9,9,9,9,9,0,9,9,9,9,1,9,9,1,9,9,9,1,9,9,1,9,9,10,9,1,9,9,0,0,145,145,72,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,218,73,154,218,81,0,218,218,218,218,218,218,218,218,218,218,218,226,226,226,246,236,101,83,93,101,93,101,101,83,84,101,101,82,92,101,101,82,92,101,101,83,93,101,101,83,84,101,101,82,92,101,101,82,92,101,101,83,93,101,101,83,84,101,101,83,101,101,93,93,84,101,101,83,101,101,93,92,82,84,101,101,101,84,82,84,101,102,92,82,102,110,92,102,110,110,83,101,174,110,83,174,174,174,92,102,182,182,92,174,182,182,101,110,182,182,101,174,182,182,101,174,182,182,101,174,182,182,93,102,174,174,92,174,174,174,84,101,110,110,83,102,110,102,83,92,102,101,82,101,102,101,74,92,102,101,74,101,102,101,74,92,102,101,74,84,101,101,84,101,101,92,92,9,84,101,102,101,84,84,83,84,83,9,84,101,84,83,1,0,0,1,9,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,154,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,153,72,145,145,72,0,218,218,218,218,218,218,218,218,218,218,218,226,226,226,246,226,101,84,101,101,101,101,101,84,84,101,101,84,101,101,101,84,84,101,101,84,101,101,101,84,84,101,101,84,101,101,101,84,84,101,101,84,101,101,101,84,84,101,101,84,101,101,101,101,84,101,101,84,101,101,101,101,83,84,101,101,101,92,84,84,101,102,102,92,102,102,92,92,174,110,93,174,174,174,93,101,174,174,102,182,182,182,102,102,182,182,102,182,182,182,102,110,182,182,102,182,182,182,102,102,182,182,102,182,182,174,101,101,174,174,93,174,110,110,92,92,110,102,92,102,102,101,92,92,102,101,84,102,102,101,84,84,102,101,92,102,102,101,84,84,101,101,84,101,102,102,101,83,84,102,102,101,84,84,84,84,9,1,84,84,84,84,0,0,0,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,1,9,9,9,9,9,9,1,9,9,9,1,0,0,0,0,0,0,0,154,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,154,153,153,0,0,0,0,0,226,218,218,218,218,218,226,245,218,218,218,226,245,227,246,226,83,84,101,101,101,101,84,84,83,84,101,84,101,101,84,84,84,101,84,84,101,101,84,84,83,84,101,84,101,101,84,84,84,101,84,84,101,101,84,84,83,84,101,84,101,101,101,84,83,84,101,84,101,101,101,84,1,83,101,101,101,101,84,83,101,102,92,92,102,92,92,92,110,93,93,174,174,101,93,101,174,102,102,182,182,102,102,102,182,102,102,182,182,110,102,102,182,110,102,182,182,102,102,102,182,102,102,182,174,102,101,101,174,101,93,110,110,93,92,92,102,92,92,102,102,92,84,84,101,92,84,101,101,92,84,84,101,92,84,102,102,92,84,84,92,101,84,101,102,101,92,9,84,102,102,102,101,84,84,84,74,74,10,10,10,10,0,0,0,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,1,0,9,9,146,81,0,0,73,154,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,72,154,153,153,0,0,0,0,218,218,218,218,218,226,227,162,246,163,245,246,246,245,155,245,246,9,83,101,92,101,92,84,83,9,9,92,83,101,92,84,84,84,92,9,84,101,92,84,84,9,9,92,83,101,92,84,84,84,92,9,84,101,92,84,84,9,9,92,84,92,101,101,83,9,9,92,84,92,101,101,83,9,83,92,92,101,101,83,9,92,92,84,84,93,92,82,92,93,83,93,110,101,93,93,93,102,92,101,174,174,102,102,102,110,92,102,182,110,102,102,102,110,92,102,182,110,102,102,102,102,92,101,174,110,101,93,93,101,83,93,110,101,92,92,92,93,74,92,102,92,84,84,84,92,10,84,101,92,84,84,84,92,10,84,102,93,84,84,10,10,92,84,93,102,102,84,9,83,92,93,101,101,84,10,10,83,83,1,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,9,0,0,9,9,9,0,9,0,0,9,9,9,0,0,9,9,0,0,9,73,219,154,0,0,0,146,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,153,153,0,0,145,145,218,218,226,218,226,226,226,154,246,154,163,246,246,163,218,163,245,1,83,92,84,92,84,83,74,0,74,92,83,92,84,84,82,83,83,1,83,92,84,83,74,0,74,92,83,92,84,84,74,83,83,1,83,92,84,83,74,0,74,92,84,84,93,93,83,9,10,92,84,84,93,93,83,1,74,84,84,93,92,74,1,84,84,83,83,84,92,9,92,92,9,92,102,93,93,92,93,93,82,101,110,102,102,93,102,102,83,102,174,102,102,93,102,102,83,102,174,102,102,93,102,101,83,101,110,101,93,92,93,93,10,93,102,93,92,83,92,92,9,84,101,84,84,83,84,83,1,84,101,84,84,83,84,84,1,83,101,84,84,83,1,9,92,84,84,101,101,84,1,83,84,84,101,101,83,1,1,83,83,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,1,9,0,0,0,0,0,0,9,73,155,219,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,145,145,0,0,218,218,218,218,218,218,226,226,227,226,246,154,154,245,245,154,218,154,236,1,83,84,83,84,84,91,8,0,83,101,83,84,84,83,9,83,83,1,83,84,84,91,0,0,83,101,83,84,84,83,1,83,83,1,83,84,84,91,8,0,83,101,84,83,84,84,83,9,83,101,84,83,84,84,83,0,0,83,84,84,92,9,9,84,84,9,1,83,83,9,92,92,9,92,93,93,93,74,92,93,10,93,93,101,93,83,93,101,83,101,102,102,101,19,93,93,83,101,102,102,101,83,93,93,18,93,93,93,93,10,92,92,10,92,93,92,92,9,84,84,9,84,84,84,83,9,83,83,1,83,84,84,83,9,83,83,1,83,84,84,83,1,1,84,101,84,83,84,84,83,0,0,83,84,84,84,9,1,1,9,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,218,218,218,218,226,245,226,245,226,246,226,153,154,154,218,218,218,154,0,83,83,83,84,83,0,8,0,83,84,83,84,84,83,1,0,0,0,83,84,83,0,8,0,83,84,83,84,84,83,1,0,0,0,83,84,83,0,8,0,83,84,83,1,83,83,1,0,83,84,83,9,83,83,1,0,0,1,83,84,101,101,83,101,101,83,1,9,9,9,9,9,9,92,92,93,92,9,73,73,9,93,93,93,93,10,82,82,74,93,101,93,93,74,82,82,18,93,93,93,93,74,74,74,10,93,93,93,93,10,73,9,9,92,92,92,92,9,9,9,9,84,84,84,83,1,9,9,1,83,84,84,84,1,9,9,1,84,84,84,83,1,1,84,92,83,9,83,83,9,0,0,9,83,84,101,101,83,1,9,9,0,9,9,9,9,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,218,226,218,226,236,226,236,218,154,154,218,218,218,226,245,226,218,0,9,83,83,83,83,0,0,0,83,83,9,84,83,9,0,0,0,0,9,83,83,0,0,0,83,83,9,84,83,9,0,0,0,0,9,83,83,0,0,0,83,83,9,0,9,9,0,0,83,84,9,0,9,9,0,0,82,0,9,9,101,101,84,101,93,84,1,74,1,0,8,9,9,82,92,92,82,9,9,9,9,83,93,93,83,73,73,73,74,83,93,93,83,74,74,73,10,83,93,93,83,9,9,9,9,83,93,93,83,9,9,9,9,82,92,92,74,9,8,0,1,10,84,84,74,0,0,0,0,74,84,84,10,0,0,0,0,10,84,84,10,0,1,84,84,10,0,74,9,0,0,74,0,10,10,101,101,84,1,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,218,226,218,226,218,145,81,145,218,218,218,236,154,145,0,0,74,74,74,74,0,0,0,10,74,0,74,74,0,0,0,0,0,0,74,74,0,0,0,10,10,0,74,74,0,0,0,0,0,0,74,74,0,0,0,74,74,0,0,0,0,0,0,74,74,9,0,0,0,0,9,9,9,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,83,83,9,9,9,9,9,9,84,84,9,9,73,73,73,9,84,84,10,9,9,9,9,73,92,92,9,9,9,9,9,9,83,83,9,9,9,9,9,9,83,83,9,1,0,0,0,8,83,83,0,0,0,0,0,0,83,83,0,0,0,0,0,73,83,83,0,0,1,83,83,0,0,0,8,73,0,82,0,0,9,101,101,83,1,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,226,218,226,218,218,226,154,0,0,0,154,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,9,9,9,9,9,0,9,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,9,9,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,83,83,1,0,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,226,218,226,218,218,226,0,0,0,0,72,218,218,218,218,0,0,0,0,0,9,9,9,0,0,0,0,9,9,9,0,0,0,9,9,9,9,9,9,0,0,0,0,9,9,9,0,0,0,9,9,9,9,9,9,0,0,0,0,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,0,9,8,8,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,0,0,0,9,9,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,9,9,9,0,9,9,9,9,9,0,0,0,0,0,0,0,0,9,0,0,10,10,9,9,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,218,218,226,236,0,0,0,0,145,218,218,218,218,72,9,0,9,9,9,9,9,9,9,0,9,9,9,9,9,0,0,0,0,0,0,0,0,9,0,0,0,9,9,9,9,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,0,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,10,74,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,10,10,10,9,0,0,0,9,9,0,0,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,218,226,246,0,0,0,73,153,218,218,218,154,72,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,0,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,0,9,9,9,9,9,10,10,10,10,9,74,10,10,10,10,10,9,74,10,10,10,9,9,9,9,74,10,9,9,10,10,10,9,10,10,10,10,10,10,10,10,9,0,0,0,9,9,0,0,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,0,9,1,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,218,218,226,246,0,0,0,153,153,153,218,218,145,64,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,0,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,9,9,9,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,9,9,9,9,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,9,1,0,0,0,0,0,0,0,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,0,9,9,9,9,9,9,0,9,0,0,0,9,9,9,9,9,0,0,0,0,9,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
