grade_mapa4.bmp: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,218,0,217,218,218,218,217,218,172,72,154,163,163,154,72,172,172,0,162,163,163,163,163,162,81,163,163,163,163,162,163,162,81,0,172,171,163,162,81,73,73,73,9,9,9,9,9,73,73,0,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,0,9,9,9,73,73,73,9,9,9,90,154,154,163,163,81,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,163,163,162,163,162,81,163,172,172,163,163,81,73,73,0,9,73,9,9,73,73,73,9,73,73,9,9,73,73,9,0,9,9,9,9,9,9,9,9,9,82,154,154,163,163,82,0,163,163,163,163,163,163,81,90,163,163,163,163,163,163,81,0,163,163,163,163,163,163,82,90,163,163,163,163,163,162,81,0,163,163,163,163,163,163,82,90,163,163,163,163,163,162,81,0,163,163,163,163,163,163,82,154,172,172,163,163,90,73,73,0,9,73,73,9,73,73,73,73,73,73,73,9,9,9,9,0,9,9,73,9,73,73,73,73,9,9,73,9,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,9,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,226,218,218,0,218,218,218,72,218,218,172,72,73,163,163,72,72,172,172,0,163,172,172,163,172,163,81,163,163,172,172,163,163,163,81,0,90,90,90,82,81,73,73,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,0,9,9,9,73,73,9,9,9,9,90,154,162,163,163,81,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,171,163,171,163,163,163,81,82,90,90,90,82,81,73,73,0,9,73,9,9,73,73,9,9,9,73,9,9,73,9,9,0,9,9,9,9,9,9,9,9,9,82,154,162,163,163,82,0,171,163,171,163,171,171,90,154,171,163,171,171,163,163,82,0,171,171,171,163,163,163,82,90,163,171,172,163,163,163,90,0,171,171,171,171,171,163,90,90,171,171,171,163,171,163,90,0,171,163,171,171,163,163,90,81,90,90,90,82,81,73,73,0,9,73,73,9,73,73,9,73,73,73,73,9,9,9,9,0,9,9,9,9,73,73,73,73,9,9,9,9,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,145,0,81,81,145,0,81,81,172,73,155,163,163,155,72,172,172,0,227,227,235,235,235,235,235,235,235,235,235,235,227,227,227,0,81,81,81,81,81,81,73,73,73,73,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,0,9,9,9,9,9,9,9,9,73,82,90,154,163,163,81,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,154,154,154,154,81,73,73,73,73,73,9,9,9,9,0,9,9,9,73,73,9,9,73,73,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,82,90,154,163,163,82,0,163,171,171,163,171,171,154,163,171,163,163,171,163,162,154,0,171,163,171,171,163,163,154,90,163,163,163,163,163,163,90,0,163,163,163,163,163,163,82,154,163,171,171,163,163,171,154,0,171,163,163,171,163,162,154,81,81,81,81,81,81,73,73,0,73,9,9,9,9,9,9,73,73,73,73,9,9,9,9,0,73,9,9,9,73,73,73,9,9,9,73,9,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,153,218,218,72,0,0,0,72,72,0,0,172,154,163,81,81,163,154,172,172,0,227,227,235,236,235,235,235,235,235,235,227,227,227,227,227,0,154,154,154,154,154,81,73,73,81,81,73,73,73,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,154,154,154,154,154,81,73,154,163,154,81,73,73,73,0,9,9,9,9,73,73,9,9,73,73,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,0,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,0,227,227,227,227,227,227,227,154,73,73,73,9,9,9,9,0,9,9,9,73,73,73,9,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,81,73,73,0,73,73,9,9,9,9,9,9,9,73,73,73,9,9,9,0,73,73,9,9,9,9,9,9,9,73,73,73,9,9,9,0,73,81,73,9,9,9,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,8,8,9,9,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,64,226,226,226,0,64,0,226,226,64,0,172,163,163,81,81,163,163,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,154,154,154,154,154,73,73,163,163,154,73,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,73,73,73,73,9,9,73,90,154,90,90,90,90,154,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,162,162,154,154,154,81,82,163,163,162,90,81,73,73,0,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,0,73,73,73,9,73,73,9,73,73,82,90,90,90,90,154,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,9,9,9,0,73,73,73,73,73,73,73,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,163,162,154,154,90,82,73,0,73,73,9,73,73,73,9,9,9,73,73,73,73,73,73,0,73,73,9,73,73,73,9,9,9,73,73,73,73,73,73,0,82,163,154,82,73,73,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,8,8,8,8,8,8,8,8,8,8,8,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,0,145,0,226,226,145,0,172,172,172,172,172,172,172,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,163,162,154,154,154,73,90,163,163,162,82,81,81,73,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,73,81,82,82,73,73,81,154,154,154,154,162,162,154,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,162,163,162,154,154,154,81,155,163,163,162,154,81,81,73,0,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,0,73,73,81,82,82,73,73,73,81,154,162,163,162,154,154,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,163,163,154,154,154,81,73,0,73,9,9,73,73,73,9,73,81,82,81,81,81,81,73,0,73,9,9,73,73,73,9,9,73,81,81,81,82,81,73,0,162,163,163,90,81,73,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,8,8,8,8,8,8,9,8,9,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,0,218,81,226,218,218,81,172,172,172,172,172,172,172,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,162,163,162,154,154,154,81,163,163,163,162,154,81,73,73,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,81,154,154,154,81,73,90,154,154,154,154,163,163,154,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,162,154,154,154,154,81,155,162,154,154,154,154,81,73,0,9,9,9,9,9,9,9,9,9,9,73,9,73,73,9,0,73,81,90,154,154,81,73,81,90,154,163,163,162,162,162,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,163,162,154,154,154,89,81,0,73,73,73,81,81,73,73,73,82,154,154,154,154,90,73,0,73,73,73,81,81,73,9,73,81,154,154,154,162,90,73,0,163,163,162,154,90,81,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,0,218,218,226,218,218,218,172,90,82,146,146,146,154,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,162,162,154,154,154,81,163,162,162,162,162,154,73,73,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,90,154,154,154,154,81,90,154,154,154,154,154,154,154,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,163,163,163,162,154,81,155,163,171,172,163,154,81,9,0,73,73,9,9,9,9,9,9,9,73,73,73,73,73,9,0,73,90,154,154,154,154,81,90,154,154,163,163,154,163,163,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,155,227,227,227,154,154,154,154,0,154,154,154,154,154,154,154,154,163,154,154,81,81,154,82,0,81,154,154,154,154,81,73,81,154,154,154,162,163,163,82,0,81,154,154,154,154,81,73,82,154,154,154,162,163,163,82,0,163,154,154,154,154,82,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,64,226,226,226,0,64,0,226,226,64,0,172,163,163,81,81,163,163,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,163,163,163,162,154,81,163,163,171,172,162,154,73,73,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,163,162,154,163,163,81,90,154,163,163,163,163,162,154,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,171,163,163,163,163,163,81,163,172,172,172,163,162,82,9,0,73,73,73,73,73,73,73,9,73,73,73,73,73,9,9,0,9,90,162,154,163,163,82,90,154,154,162,154,163,163,163,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,163,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,227,227,227,227,154,154,154,154,0,154,154,154,154,154,154,154,154,81,73,81,82,154,154,81,0,154,154,154,162,162,90,82,82,154,154,154,162,163,163,81,0,154,154,154,162,162,90,81,81,154,154,154,162,163,163,81,0,163,163,171,163,154,82,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,0,145,0,226,226,145,0,172,172,172,172,172,172,172,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,163,163,163,163,163,81,163,172,172,172,162,163,73,73,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,154,154,154,163,163,81,90,163,163,163,163,163,163,163,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,172,163,163,163,163,163,81,163,172,172,172,163,163,82,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,0,73,90,162,154,163,163,82,90,154,162,163,163,163,163,171,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,227,227,227,227,227,227,227,227,0,154,154,154,154,154,154,154,154,90,82,82,90,162,162,81,0,154,162,163,163,162,154,82,90,163,162,154,162,162,162,81,0,154,162,162,162,162,154,81,82,162,162,154,162,163,162,89,0,171,172,172,163,162,90,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,0,218,81,226,218,218,81,172,172,172,172,172,172,172,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,171,163,163,163,163,163,81,172,172,172,172,162,163,81,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,154,154,154,163,163,81,154,163,163,163,163,163,163,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,172,171,163,163,163,163,81,163,172,172,163,163,81,81,73,0,73,73,9,73,73,73,73,9,9,73,73,73,73,9,73,0,73,90,154,154,163,163,82,90,162,163,163,163,163,171,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,227,227,227,227,227,227,227,227,0,162,154,154,154,154,154,154,154,163,162,162,162,163,162,81,0,162,163,163,163,154,154,82,90,163,163,154,154,154,154,81,0,154,162,163,162,154,154,81,90,163,162,154,162,162,154,90,0,172,172,172,171,162,90,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,8,8,8,9,9,9,0,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,0,218,218,226,218,218,218,172,90,82,146,146,146,154,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,172,171,163,163,163,163,81,172,172,163,163,162,81,81,81,0,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,0,73,154,154,154,163,163,81,154,163,163,163,163,163,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,172,171,163,163,163,82,81,81,81,81,81,81,81,81,0,9,9,9,73,73,73,73,9,9,9,9,9,9,9,73,0,9,90,154,154,163,163,82,90,163,163,163,163,163,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,163,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,227,227,227,227,227,227,227,227,0,235,235,235,235,235,235,235,154,172,163,163,163,163,162,81,0,163,163,163,162,154,162,81,90,163,162,154,163,163,154,81,0,163,163,163,154,154,154,81,82,163,154,154,163,163,154,81,0,163,163,172,172,81,73,73,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,0,8,8,8,8,8,0,0,0,8,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,146,154,72,0,72,72,72,72,72,72,163,82,82,72,72,82,82,164,164,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,154,81,81,81,81,81,73,73,73,0,73,9,9,9,9,9,9,73,73,9,9,9,9,9,9,0,9,82,82,82,90,90,81,146,162,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,235,236,236,235,235,235,236,235,235,236,0,81,81,82,82,81,73,73,73,9,9,9,73,73,73,73,0,73,82,82,90,90,154,81,146,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,227,227,227,227,227,227,235,235,0,235,235,235,235,235,235,235,235,235,235,236,236,154,154,154,0,154,154,154,154,154,154,154,154,154,155,155,154,154,155,82,0,90,154,154,154,154,154,154,154,227,227,227,226,226,226,226,0,81,81,81,81,81,73,73,73,73,73,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,81,226,226,145,0,0,0,145,0,0,0,172,73,155,155,155,155,73,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,154,162,162,162,154,81,73,73,0,81,73,73,73,73,73,73,73,81,73,73,73,73,73,9,0,73,81,73,73,73,81,81,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,235,235,235,235,235,235,235,235,235,0,154,154,154,154,81,81,81,73,9,9,9,73,73,73,73,0,73,9,9,73,81,81,81,227,227,227,235,227,235,235,235,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,235,235,235,235,235,235,235,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,235,235,235,154,154,154,154,154,81,81,81,81,81,81,81,0,73,73,81,81,81,81,154,227,227,227,226,226,226,226,226,0,162,154,154,154,82,73,73,73,81,81,81,73,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,0,0,72,226,0,0,72,172,72,81,163,163,81,72,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,163,163,162,162,154,154,73,73,0,81,73,73,73,81,73,73,73,81,73,9,73,81,73,9,0,81,154,154,154,154,154,154,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,154,154,154,154,154,81,73,73,73,9,73,73,73,73,0,73,73,73,90,154,154,154,227,227,227,227,235,227,227,235,0,235,236,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,73,73,73,9,73,73,0,73,73,73,73,73,73,235,235,235,235,235,235,236,235,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,235,236,236,154,154,154,154,154,163,163,163,163,163,163,154,0,73,81,154,154,163,163,163,227,227,227,226,226,226,226,226,0,163,162,154,154,154,82,73,73,90,163,162,81,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,0,0,154,218,0,0,154,172,72,73,163,163,81,72,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,163,163,162,162,154,154,81,81,0,73,73,73,73,81,73,9,73,73,73,73,73,81,73,9,0,90,154,163,163,162,154,154,162,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,235,0,163,163,162,154,154,154,81,81,82,90,90,90,90,90,81,0,73,73,82,90,154,163,163,227,227,227,227,227,227,235,227,0,245,254,236,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,73,73,73,0,73,73,73,227,235,235,235,235,235,235,235,235,235,235,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,235,235,236,236,236,236,236,235,163,163,163,163,162,154,162,0,82,81,154,154,154,163,163,227,227,227,227,226,226,226,226,0,163,162,154,154,154,89,73,81,163,163,162,154,81,81,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,72,0,0,218,72,0,0,218,172,72,163,163,163,163,72,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,163,163,162,162,90,154,90,81,0,82,82,82,82,82,73,73,73,82,82,82,82,82,73,73,0,154,154,163,163,162,162,163,226,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,235,227,235,235,235,227,0,163,163,162,154,154,154,81,82,154,162,154,154,162,154,81,0,82,82,90,154,162,163,163,227,227,235,227,227,227,235,235,0,236,245,236,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,73,73,73,0,81,81,73,227,235,235,235,235,235,235,236,236,236,236,236,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,235,235,235,235,235,235,235,235,162,163,163,163,154,162,163,0,162,90,154,154,154,162,163,227,227,227,227,226,227,226,226,0,163,162,154,154,90,90,81,90,163,163,162,154,90,81,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,73,0,81,218,73,81,81,218,172,155,163,73,73,163,155,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,163,154,154,154,81,154,154,81,0,154,162,162,162,154,81,73,81,154,162,162,162,162,81,73,0,154,162,163,162,162,163,163,226,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,235,235,235,0,154,162,162,162,154,154,81,155,163,163,154,154,162,162,81,0,154,154,81,90,163,163,163,227,235,235,235,235,235,235,235,0,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,73,73,73,73,0,81,81,73,73,163,227,227,227,227,235,236,236,235,236,236,0,236,236,236,236,236,236,236,235,235,235,235,235,236,235,227,0,154,162,227,227,227,227,227,227,154,163,163,162,154,162,163,0,163,163,154,154,154,154,154,226,227,227,226,226,226,226,226,0,162,90,90,90,81,154,82,90,163,162,162,154,154,82,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,226,226,218,226,226,226,172,164,164,154,154,164,164,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,81,73,73,81,154,154,154,81,0,154,162,162,163,162,154,81,154,154,162,162,163,162,154,81,0,162,162,162,154,163,163,163,154,226,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,235,235,235,0,154,163,163,163,162,154,81,155,163,162,154,154,163,163,82,0,154,154,154,82,73,73,73,227,235,235,235,235,235,235,235,0,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,235,73,73,73,73,0,73,81,73,73,227,227,162,227,227,235,235,235,235,235,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,227,0,227,227,227,227,227,227,227,227,162,163,163,154,154,154,154,0,162,163,162,154,154,154,154,227,227,226,226,226,226,226,226,0,73,73,73,81,154,154,90,90,163,171,172,163,154,82,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,226,226,154,218,226,226,164,164,164,164,164,164,163,163,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,163,90,90,90,154,163,162,81,0,162,163,163,162,162,154,81,154,162,163,163,163,162,154,81,0,162,163,163,163,163,163,172,154,154,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,235,235,235,235,0,163,163,163,163,163,162,81,90,162,162,154,163,163,163,82,0,163,163,163,90,90,90,163,227,235,235,235,235,235,235,235,0,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,0,227,227,227,235,235,235,235,235,235,235,235,73,73,73,73,0,73,73,73,73,235,227,154,162,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,162,162,162,154,154,154,154,0,154,162,154,154,154,154,154,227,227,226,226,227,226,227,227,0,154,90,90,90,162,163,154,90,172,172,172,163,162,90,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,
